LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,SUICIDE,TOT,100000PER,A,sixty,13.6,
AUS,SUICIDE,TOT,100000PER,A,sixtyOne,15,
AUS,SUICIDE,TOT,100000PER,A,sixtyTwo,17.4,
AUS,SUICIDE,TOT,100000PER,A,sixtyThree,19.8,
AUS,SUICIDE,TOT,100000PER,A,sixtyFour,18.4,
AUS,SUICIDE,TOT,100000PER,A,sixtyFive,18.5,
AUS,SUICIDE,TOT,100000PER,A,sixtySix,17.9,
AUS,SUICIDE,TOT,100000PER,A,sixtySeven,19,
AUS,SUICIDE,TOT,100000PER,A,sixtyEight,16,B
AUS,SUICIDE,TOT,100000PER,A,sixtyNine,15.3,
AUS,SUICIDE,TOT,100000PER,A,seventy,15.4,
AUS,SUICIDE,TOT,100000PER,A,seventyOne,16.6,
AUS,SUICIDE,TOT,100000PER,A,seventyTwo,15.3,
AUS,SUICIDE,TOT,100000PER,A,seventyThree,14.1,
AUS,SUICIDE,TOT,100000PER,A,seventyFour,14.4,
AUS,SUICIDE,TOT,100000PER,A,seventyFive,13.3,
AUS,SUICIDE,TOT,100000PER,A,seventySix,12.9,
AUS,SUICIDE,TOT,100000PER,A,seventySeven,13.1,
AUS,SUICIDE,TOT,100000PER,A,seventyEight,12.9,
AUS,SUICIDE,TOT,100000PER,A,seventyNine,13.2,B
AUS,SUICIDE,TOT,100000PER,A,eighty,12.5,
AUS,SUICIDE,TOT,100000PER,A,eightyOne,12.8,
AUS,SUICIDE,TOT,100000PER,A,eightyTwo,13.2,
AUS,SUICIDE,TOT,100000PER,A,eightyThree,12.4,
AUS,SUICIDE,TOT,100000PER,A,eightyFour,12.5,
AUS,SUICIDE,TOT,100000PER,A,eightyFive,12.8,
AUS,SUICIDE,TOT,100000PER,A,eightySix,13.8,
AUS,SUICIDE,TOT,100000PER,A,eightySeven,14.5,
AUS,SUICIDE,TOT,100000PER,A,eightyEight,14,
AUS,SUICIDE,TOT,100000PER,A,eightyNine,13.1,
AUS,SUICIDE,TOT,100000PER,A,ninety,13.6,
AUS,SUICIDE,TOT,100000PER,A,ninetyOne,13.9,
AUS,SUICIDE,TOT,100000PER,A,ninetyTwo,13.5,
AUS,SUICIDE,TOT,100000PER,A,ninetyThree,12.1,
AUS,SUICIDE,TOT,100000PER,A,ninetyFour,13.3,
AUS,SUICIDE,TOT,100000PER,A,ninetyFive,12.3,
AUS,SUICIDE,TOT,100000PER,A,ninetySix,13.6,
AUS,SUICIDE,TOT,100000PER,A,ninetySeven,14.6,
AUS,SUICIDE,TOT,100000PER,A,ninetyEight,14.2,B
AUS,SUICIDE,TOT,100000PER,A,ninetyNine,13.4,
AUS,SUICIDE,TOT,100000PER,A,zero,12.7,
AUS,SUICIDE,TOT,100000PER,A,one,12.9,
AUS,SUICIDE,TOT,100000PER,A,two,12,
AUS,SUICIDE,TOT,100000PER,A,three,11,
